"v1","v2","v3","i1","i2","i3"
"221.14698343804537","225.34997113040365","228.16173745051907","94.63453607960193","95.6776780572913","94.33161275976312"
"221.14698343804537","225.34997113040365","228.16173745051907","94.63453607960193","95.6776780572913","94.33161275976312"
"227.09082079962835","227.11918759242377","226.36221260352858","94.27757903678284","95.82132546445263","94.81972646396835"
"227.09082079962835","227.11918759242377","226.36221260352858","94.27757903678284","95.82132546445263","94.81972646396835"
"227.09082079962835","227.11918759242377","226.36221260352858","94.27757903678284","95.82132546445263","94.81972646396835"
"225.40337717207467","224.5775394570623","222.00798012483787","94.27035970720645","95.01870268145619","94.83885824132285"
"225.40337717207467","224.5775394570623","222.00798012483787","94.27035970720645","95.01870268145619","94.83885824132285"
"225.40337717207467","224.5775394570623","222.00798012483787","94.27035970720645","95.01870268145619","94.83885824132285"
"227.04728264966252","221.94668887098703","224.07886464657912","94.99502601037835","94.55502758054166","94.57563658786786"
"227.04728264966252","221.94668887098703","224.07886464657912","94.99502601037835","94.55502758054166","94.57563658786786"
"227.04728264966252","221.94668887098703","224.07886464657912","94.99502601037835","94.55502758054166","94.57563658786786"
"226.7616327565869","225.93702701691257","220.36594308146928","94.70423108187184","95.39438001163322","94.9346572670373"
"226.7616327565869","225.93702701691257","220.36594308146928","94.70423108187184","95.39438001163322","94.9346572670373"
"226.7616327565869","225.93702701691257","220.36594308146928","94.70423108187184","95.39438001163322","94.9346572670373"
"222.42676803283956","220.6019503891428","223.65306205484927","94.0208957930386","94.94426739716606","95.67778525095268"
"222.42676803283956","220.6019503891428","223.65306205484927","94.0208957930386","94.94426739716606","95.67778525095268"
"222.42676803283956","220.6019503891428","223.65306205484927","94.0208957930386","94.94426739716606","95.67778525095268"
"225.12113831012817","223.5826277651957","225.1070969962166","95.99177811959959","94.62508921557826","95.96505713620164"
"225.12113831012817","223.5826277651957","225.1070969962166","95.99177811959959","94.62508921557826","95.96505713620164"
"225.12113831012817","223.5826277651957","225.1070969962166","95.99177811959959","94.62508921557826","95.96505713620164"
"223.13339995123465","225.26640502480265","220.87131496845979","94.13866425023664","94.92627686061554","95.41372297305956"
"223.13339995123465","225.26640502480265","220.87131496845979","94.13866425023664","94.92627686061554","95.41372297305956"
"223.13339995123465","225.26640502480265","220.87131496845979","94.13866425023664","94.92627686061554","95.41372297305956"
"222.10139837608904","221.5349834696465","220.42930827360215","94.21538758405345","95.56197735680188","94.0864312352984"
"222.10139837608904","221.5349834696465","220.42930827360215","94.21538758405345","95.56197735680188","94.0864312352984"
"222.10139837608904","221.5349834696465","220.42930827360215","94.21538758405345","95.56197735680188","94.0864312352984"
"223.79062301028077","229.8412408759852","225.73316968627728","95.99395671056475","94.50411277052076","95.93401617598829"
"223.79062301028077","229.8412408759852","225.73316968627728","95.99395671056475","94.50411277052076","95.93401617598829"
"223.79062301028077","229.8412408759852","225.73316968627728","95.99395671056475","94.50411277052076","95.93401617598829"
"229.81836022479868","229.445152912534","227.63476234198234","94.35184769109142","95.6907564053362","94.38759124858822"
"229.81836022479868","229.445152912534","227.63476234198234","94.35184769109142","95.6907564053362","94.38759124858822"
"229.81836022479868","229.445152912534","227.63476234198234","94.35184769109142","95.6907564053362","94.38759124858822"
"221.59723509026446","229.35118073736072","224.36118280149586","95.67908593175635","95.65566866612416","94.89114395198149"
"221.59723509026446","229.35118073736072","224.36118280149586","95.67908593175635","95.65566866612416","94.89114395198149"
"221.59723509026446","229.35118073736072","224.36118280149586","95.67908593175635","95.65566866612416","94.89114395198149"
"225.21015310121805","223.5661776729991","222.65886335618262","94.1164077601083","94.47059758886103","95.68532555897235"
"225.21015310121805","223.5661776729991","222.65886335618262","94.1164077601083","94.47059758886103","95.68532555897235"
"225.21015310121805","223.5661776729991","222.65886335618262","94.1164077601083","94.47059758886103","95.68532555897235"
"220.88149576274944","225.81134805085068","223.72629655819767","95.28883791347465","94.9722122318083","94.32211282466407"
"220.88149576274944","225.81134805085068","223.72629655819767","95.28883791347465","94.9722122318083","94.32211282466407"
"220.88149576274944","225.81134805085068","223.72629655819767","95.28883791347465","94.9722122318083","94.32211282466407"
"228.25712413983288","222.49294311412848","224.40826198248755","94.77535745609852","94.39850286163481","94.02772411540973"
"228.25712413983288","222.49294311412848","224.40826198248755","94.77535745609852","94.39850286163481","94.02772411540973"
"228.25712413983288","222.49294311412848","224.40826198248755","94.77535745609852","94.39850286163481","94.02772411540973"
